userName,score,at,content
Hardian syah,5,2026-02-26 03:16:21,Terimakasih dengan adanya sistem digitalisasi ini saya bisa melakukan permohonan surat AK.1 hanya dari rumah saja dan prosesnya sangat cepat.
al rizky,5,2026-02-26 02:30:19,"serang bahagia .emang sangat super sekali terobosan yang luar biasa bagi masyarakat kab serang terutama dan bagi paramasyarakatyang sibuk bekerja TDK afaeaktu untuk mengurusnya di pagi ataupun siang haridengan adanya ini kita bisa input walaupun dambilkerjadan hasilnya sangat luarbiasa gasampai Berjam jam sungguh luarbiasa sekalisemoga lbih baik dan baik lagi kedepannya,amin"
JuliaBakhrudin Bakhrudin,5,2026-02-26 02:19:03,Simple bgt yg kaya ginii jadi mempermudah proses nya ❤️
Mu'aidah 07,5,2026-02-26 02:17:52,best good
akiliyah liah,5,2026-02-26 00:18:42,sangat membantu kami
Ana Nvsa,5,2026-02-25 15:16:24,sangat mudah dan cepat
Neng Aulia,5,2026-02-25 12:07:00,sukses selalu
Anwar Jaya abadi,5,2026-02-25 11:12:23,semakin baik pelayanannya ya amiiin
wafiq musafir,5,2026-02-25 09:15:11,sangat terbantu
Risdianto,5,2026-02-25 07:14:22,sangat memudahkan dan terhindar dari pungutan liar bagi warga serang. Terimakasih banyak Bupati dan segenap pemerintahannya. Semoga ada banyak program pemerintah yg dimudahkan melalui aplikasi ini 👍👍👍
Tati Badriyah,5,2026-02-25 05:22:09,"Alhamdulillah..... Hatur nuhun pemerintah kab. serang, atas pelayanan ya, mudah dan sangat terbantu 🙏"
Sophia Qotrunda,5,2026-02-25 05:19:37,semoga selalu baik seterusnya🙏🏻
May Shantika de,5,2026-02-25 02:13:55,"Pelayanan sangat cepat dan responsif. Terima kasih, prosesnya tidak berbelit dan sesuai estimasi."
Bang Adoel,5,2026-02-25 01:18:34,sangat membantu
Jayanah Yanah,5,2026-02-25 01:13:55,sangat memudahkan dan membqntu aplikasi ini
Rifky Kiki,5,2026-02-24 18:38:46,sangat membantu
Dahlia Lia,5,2026-02-24 14:07:33,baik
Ones Srianah,5,2026-02-24 13:07:53,sangat ngebantu dan mudab
Lufi Freedom,5,2026-02-24 11:59:01,sangat mebantu
Ogah Polos,5,2026-02-24 10:16:56,biarkan bintang yg berbicara
gungun gunawan,5,2026-02-24 09:59:36,good
Tatiagus Tatiagus,5,2026-02-24 07:58:42,terimakasih atas prosesnya mantap
Ikhwan Iwan,5,2026-02-24 07:34:50,"Terimakasih atas pelayanan ya ,baik Rama dan sangat membantu kami."
Imam Gowi,4,2026-02-24 05:58:02,Alhamdulillah terbantu dengan adanya sistem online ini.jadi yg ada kepentingan kerja masih bisa untuk proses akte kelahiran di rumah
Security Tmj,5,2026-02-24 04:25:15,sangat puas pelayanannya ramah
heni eva ayuni,5,2026-02-24 03:21:35,sudah cukup bagus
Ahmad Syarifudin,5,2026-02-24 02:39:39,Josjis
Pipit Nurfadilah05,5,2026-02-23 16:16:37,pelayanan cepat dan teliti terimakasih sudah mempermudah masyarakat untuk menguras dokumen tanpa calo2
RIFALDO Dodo,1,2026-02-23 15:27:26,mau daftar ae di bikin ribet
Sti.amiinah 13,5,2026-02-23 13:23:34,👍👍
Ruheni,5,2026-02-23 10:12:39,bagus sangat tapi proses pembuatan nya agak lama informasinya kurang detail
Fiki Naki,5,2026-02-23 07:48:33,Sangat terbantu
Didin Saprudin,5,2026-02-23 07:17:36,sangat memuaskan dan membantu semua nya
Safitri 83,5,2026-02-23 06:02:56,alhamdulillah sangat bermanfaat sekali
Riss Mv,5,2026-02-23 05:36:13,Mantap memudahkan kita mengurus status kependudukan dengan simple
aziziah andini,4,2026-02-22 23:19:10,sudah baik
Vinaafix Asri889,5,2026-02-22 15:07:39,"terimakasih sudah di respon, semoga cepat prosesnya"
Aedi Sakha,2,2026-02-22 10:54:31,Pekerja DisDuk seenaknya jidat aja main tolak gak bisa berikan komentar untuk menjelaskan. mohon pecat pegawai yg tidak bisa menghargai masyarakat.
febri santoso,5,2026-02-22 00:06:13,pelayanan cepat
Ningrum Arum,5,2026-02-21 09:39:52,sangat baik
Elvi Dewita,5,2026-02-21 04:17:29,"sangat mudah dipahami, serta terimakasih atas bantuanya pada semua yang bekerja di catatan sipil serang banten"
cepy hidayat,5,2026-02-21 01:32:24,lebih menghemat waktu
Yanyan Ayank,5,2026-02-21 01:05:36,Alhamdulillah disetujui juga terimakasih serang bahagia.
Peri Ajah,5,2026-02-20 14:55:09,saya puas dengan pelayanan nya
bibin nurbiantoro,5,2026-02-20 14:00:50,"tidak mengecewakan, selalu tangkas dan cepat, lebih tingkatkan lagii"
MUSFIK OPIEK,5,2026-02-20 12:04:44,Sangat membantu
Moel,5,2026-02-20 09:26:24,"mantap aplikasinya, mempermudah pembuatan Ak1"
MUQHNI SASI KIRANA,5,2026-02-20 06:38:43,"Luar biasa.... nyata, Standar playanan publik yg dpt di rasakan secara gratis. Sepi Ing Pamrih Rame Ing Gawe"
Mufthi Azis,5,2026-02-20 05:55:21,terimakasih aplikasi ini sangat membantu
Umen Umela,5,2026-02-20 05:48:24,Trimakasih merasa snagt terbantu dngn aplikasi ini
Ayunindy_ Official,5,2026-02-20 05:35:00,sangat membantu
Pandy Amor,5,2026-02-20 04:39:04,respond sangat cepat
Dewi Fitriyani,5,2026-02-19 12:10:12,"cukup membantu, hanya kurang arahannya saja"
Suhenah,5,2026-02-19 11:30:13,"sangat membantu sekali,terimakasih"
MassR MassR,5,2026-02-19 11:08:21,sangat memuaskan
Hafsoh01 Oey,5,2026-02-19 10:39:12,sangat membantu admin fast respon👍👍
Joko Wardoyo,5,2026-02-19 07:26:43,oke thanks
M rifki Maulana,5,2026-02-19 06:47:04,keren
Ade Jaya,4,2026-02-19 05:46:00,"Tolong aplikasinya dibenerin. Berhasil bikin akun, tetapi tidak bisa login."
Rasmi Crs,5,2026-02-19 05:45:04,merasa jdi mudah dan layanannya oke
Rehan Trio,5,2026-02-19 03:18:03,sangat membantu
Avril Liasaputri,5,2026-02-19 02:23:54,luar biasa pelayanan is the best
Sarkani Doang,5,2026-02-18 15:27:41,dgn adanya apk serba digi ini kita tidak perlu repot-repot ke discapil KLW mau urus kependudukan..merasa terbantu bgt utk wilayahnya yg jauh dr kantor discapil... sedikit masukan tingkatkan lagi utk pelayanannya 🙏
Nopa Purnama Sari,4,2026-02-18 13:44:22,sangat membantu sekali adminnya dalam memproses data. 7 Februari mengajukan membuat KK baru menikah 18 Februari langsung jadi. maa shaa Allah
Dita Anatasya,5,2026-02-18 11:59:45,sangat praktis
Oni Sahroni,5,2026-02-18 11:09:29,"makin mudah,kalo emg mengerti dan faham alurnya gratis pula, cuma biaya print & laminating aja"
KdZ Wahyu,5,2026-02-18 11:04:24,good lah👍
arya sayap,5,2026-02-18 09:56:59,sangat membantu ..
Husna Julianti,3,2026-02-18 07:51:50,tempat tanggal lahir anak ko kabupaten nya d cantumin bukan serangnya aja
Rifki Hidayatullah,5,2026-02-18 07:22:43,"sudah cukup bagus... minta tolong untuk ditingkatkan lagi /dipercepat lagi dalam proses semua dokumen.. diharapkan 1 atau 2 hari jadi , bilaperlu dalam hitungan jam sudah jadi..."
Romandus Siringoringo,4,2026-02-18 07:19:26,baik
Reo Chandra,2,2026-02-18 06:36:14,pengiriman lewat kurir lama
Herdiyanti Rn,5,2026-02-18 03:56:48,"waktu pembuatan sangat cepat , pendaftaran online sangat membantu"
Pratmi Pradana,5,2026-02-18 03:21:45,terima ksh atas pelayanan yg baik
Nuraeni Aeni,1,2026-02-17 18:07:00,datang ke kantor lambat pelayanan nya lewat online jg masih sama aja gak ada progres sama sekali. tolong untuk ibu bupati perhatikan lagi buat aplikasi yg bisa bermanfaat buat warga nya kalo masih lemot sih sama aja
juhaetii,2,2026-02-17 05:52:25,"kia blom jadi"""
Bang Payuy,5,2026-02-17 05:26:53,👍
Lia Usliyah,2,2026-02-16 11:47:44,saya bikin akta kelahiran sama kartu kelurga tapi file nya belum juga di kirim lewat email.. kenapa yah
IHWAN,1,2026-02-14 14:00:12,"aplikasi gak ngebantu, udh pengajuan 2 kali gak ada kabar dari tahun kemaren sampe sekarang"
Bayyinah Robbiyah,2,2026-02-14 11:33:42,"tolong min , adain live chat biar bisa komplen atau nanyain mslh progres pengajuan, ini sya ngajuin pembuatan akte dan kk sudah d setujui tapi udh satu bulan engg d kirim"" hasil.a gmn sih dtg langsung tidak d lajani suruh onlen tpi pas sudah onlen tpi engg ada kejelasan. khusus kecamatan kragilan"
Fiqri Fatin,5,2026-02-14 02:07:58,pelayanan cepat
Ahmad Rijik,5,2026-02-13 16:00:18,alhamdulilah sangat menbantu semoga trs amanah dan menbantu masyarakat yang membutuhkan. terima kasih
PANGERAN,5,2026-02-13 11:52:04,Terima kasih 🙏🏻
muhamad faisal,5,2026-02-13 11:36:02,sekarang jadi mudah deh bikin surat kuning
Linda Wati,4,2026-02-13 10:21:33,Terima kasih atas pelayanannya
Angga Rohamtullah,5,2026-02-13 10:02:56,saya sangat bahagia
jumah ziv,5,2026-02-13 09:23:21,pelayannya sangat baik🙏🏼
Radi Pratama,5,2026-02-13 08:27:19,proses cepat
agung Setiana,5,2026-02-13 06:36:47,pelayanan nya mudah👍
ali rosyidi,5,2026-02-13 06:22:06,lebih bagus lg klo ada live chat jdi bisa langsung tanya2 jika ada hal sesuatu
Pupung Kelana,1,2026-02-13 06:10:07,di arahkan ke online tapi ngurus KTP rusak hampir sebulan
Nafidal Bahru12,5,2026-02-13 04:47:42,terima kasih sangat membantu sekali
Marsembah Purba,5,2026-02-13 04:40:36,sangat baik
eko nurkholidin,5,2026-02-13 03:59:49,sangat membantu... terimakasih..
Aji Serank,5,2026-02-13 03:26:33,"terimakasih ibu/BPK dengan adanya aplikasi serang bahagia,lebih mudah dan praktis sangat membantu.. terimakasih 🙏.."
Aimmatul Khazanah,5,2026-02-13 02:12:40,sangat membantu
Asep Saepudin,5,2026-02-13 00:47:33,mantap
Tya Rizki Murniasih,5,2026-02-12 14:32:06,kenapa ini tiba2 ga bisa buka pelayanan mau pengaduann kemana yaaa
Ina Supriyatna,5,2026-02-12 13:07:29,bagus sekali aplikasinya sangat membantu
Blue Sky,5,2026-02-12 11:49:03,"sangat mempermudah pergantian kk, ktp dll ☺ tanpa caloh,,,,"
cinta amelia,5,2026-02-12 11:41:02,Nice
Rahmat Aditya,5,2026-02-12 10:17:14,"Alhamdulillah Terima kasih sudah sangat terbantu sekali,sukses selalu Kab.Serang makin terwujud ""Serang Bahagia"""
Yeni Andriyani,5,2026-02-12 09:28:58,maantapp
Nia Hhuszy,5,2026-02-12 08:27:12,puas membantu masyarakat
Hadiansyah Jaya,5,2026-02-12 07:45:17,"Terimakasih, Aplikasi ini membantu untuk kepengurusan data, dan pihak kecamatan di Kramatwatu pun membantu dengan baik dalam pemakaian aplikasi ini. terimakasih"
Kenzi lazuardi,5,2026-02-12 06:42:33,sangat mempermudah masyarakat
MUHAMAD FAJRI,5,2026-02-12 05:42:43,terimakasih sistem online dukcapil. ini sayang bagus.
Hadi Aljabarru,5,2026-02-12 05:12:46,"mantap,terima kasih"
Dee Sf,5,2026-02-12 03:13:57,Sangat membantu
Atma Keenan,5,2026-02-12 02:53:27,sangat membantu
Doni Sibarani,5,2026-02-12 02:53:08,berguna juga bisa memudahkan urusan
Uko Komick,5,2026-02-12 00:52:29,kinerja bagus dan sangat membantu
ipul,5,2026-02-11 12:33:39,baik respon nya dan cepat
Reka M,5,2026-02-11 12:28:35,"mempermudah urusan ,tidak perlu repot repot ke kecamatan atau ketemu pegawai2 yg judes itu wkwkw,terimakasih poll,mulai dar urus surat pindah,bikin ktp dll,pokoknya bgus aplikasi ini bila perlu semua nya bisa urus dsini biar ga terlibat dengan pengurus pengurus mulai dari kelurahan atau kecamatan"
Ricky Agustian,5,2026-02-11 11:50:42,sangat membantu dan proses'y cepat
Mimin Aminah,5,2026-02-11 07:34:51,mantap
Paldi Paldi,5,2026-02-11 05:32:59,pembuatan KK lumayan cepat isi data tggl4 eh tggl5 udah di kirim
Arif Hidayat,5,2026-02-11 03:34:31,"alhamdulillah mempermudah kebutuhan masyarakat yg jauh dari kampung, mau bikin akte lahir pun mudah"
moch bas,5,2026-02-11 03:12:39,ibu Zakiyah LAN bapak Najib mantap lah iruhh info pegawean kuh
Ahmad Syihabudin,5,2026-02-10 22:50:25,"terima kasih dengan adanya aplikasi ini, urusan jadi mudah"
Cahaya Sablon (Cecep),5,2026-02-10 16:02:25,"sangat terbantu sekali,,,terimakasih"
Faisal Bakhri,1,2026-02-10 09:29:10,aplikasi ga jelas. bikin KK baru kia akte keterangan nya minta update aplikasi padahal sudah update
wiwi,5,2026-02-10 08:01:46,apk yang sangat amat membantu 👍
Ahmad,5,2026-02-10 07:55:26,"ada y apk ini,ngerasa terbantu sekali"
Knza hijab Store,5,2026-02-10 05:33:49,"pelayanan oke cepat membantu masyarakat kabupaten serang, tinggal cari kerja lewat aplikasi serang bahagia ini tembus ngga yah"
hamiluddin Unding,5,2026-02-10 01:57:43,sangat membamtu dan lebih mudah.
muhamad fauzan hilmani,1,2026-02-09 11:17:04,proses mengajukan KK saja lambatnya minta ampun sudah lebih 2 Minggu belum jadi
Rokmah Salsa,5,2026-02-09 11:04:24,sangat membantu cukup dirumah ajukan 3permintaan proses langsung selesai. gratis pula tidak keluar biasa. cukup bayar 10rb print sama pres.
Nazarul Ilham,5,2026-02-09 10:39:31,ntap
Dastiani Syarifah,5,2026-02-09 09:25:41,cepat 1x24 jam
Uum Umyati,5,2026-02-09 03:55:25,mantap sangat membantu
Raditya Raditya,5,2026-02-09 03:40:59,terimakasih udh membantu
Mhmd Dilah,5,2026-02-09 03:16:48,gercep gak ribet
Romi Hidayat,5,2026-02-09 02:36:30,sangat sangat membantu terimakasih aplikasi serang bahagia
Erman Pejuang Qodo,1,2026-02-08 14:08:35,sekarang tidak ada bikin kartu keluarga yg baru nikah
Acil Rika,5,2026-02-08 13:10:06,sangat membantu
Gufron Gufron,5,2026-02-08 07:40:19,puas banget sangat terbantu sekali.
Nur Aeni,5,2026-02-08 07:33:10,Sangat membantu jadi tidak perlu capek² ngantrii proses sangat cepat terimakasih
Angga Fikri,1,2026-02-08 07:12:18,"katanya sehari, eh seminggu ga jadi"
abang bidin,5,2026-02-07 11:22:15,sangat membantu masyarakat membuat ubah sttus ektp
Saeful Amin,1,2026-02-07 09:01:38,"Sangat mengecewakan. Sudah 1 bulan pengajuan, sudah disetujui tapi tidak ada realisasinya. Hanya pencitraan dan slogan belaka. Aplikasi tidak berartii."
Tatang Jo,5,2026-02-07 08:39:27,sangat bagus
RJ Hidroponik,5,2026-02-07 04:54:52,mempermudah dan respon cepat ..hatir nuhun kab.serang . pokoke serang bahagia cocok banget buat yg sibuk kerja ga bisa urus berkas langsung
Vicky Firmansyah,5,2026-02-07 04:25:41,apk membantu masyarakat... keren bngtt
Hady Dy,2,2026-02-06 18:17:56,proses lama 15 hari KTP ga dateng2 keterangan sudah di setujui dan di kirim lewat via online ekspedisi pengiriman TIKI. Mohon untuk segera di perbaiki.
agung rizki,5,2026-02-06 10:56:05,"mantap, mempermudah masyarakat yang tidak punya waktu untuk mengurus secara offline."
Iin Farlina,4,2026-02-06 10:31:46,mantap. cepat proses
Indra Ganteng,4,2026-02-06 06:09:54,bagus
Ardan Wicaksono,5,2026-02-06 03:10:28,ok membantu
Ima Rastimah,5,2026-02-06 03:09:28,bisa di kirim via email ngga pa
Hizam Zamzam,5,2026-02-06 02:04:24,alhamdulillah merasa terbantu banget proses cepat dan mudah
ocim Brader,5,2026-02-05 13:03:52,sangat membatu dan pelayanan sangat cepat😊👍
Dedi Alex,5,2026-02-05 10:20:37,makin bagus dan mempermudah masyarakat dan buat pembelajaraan bagus sekeali klo bisa respon dan tanggapan'e lebih dipercepat dan dipermudah aplikasi'e agar orng yg tdk paham juga lebih mudah memahami'e terima kasih.....
Nurjaya 86,5,2026-02-05 10:17:10,sangat bagus
ahmad tobri,1,2026-02-05 08:43:54,untuk apk sangat terbantu. tp untuk petugas Capil Lebak wangi tolong lebih teliti lagi disetujui tp GK kirim pdf dan mempersulit persyaratan. tolong di bimbing lagi pegawai nya harus jeli dan teliti
Sinung Widodo,5,2026-02-05 08:42:52,"Terimakasih SERBA DIGI, saya sangat terbantu..."
Ndhoy si bungsu,5,2026-02-05 08:37:29,ngurus akte atau pun KK jadi mudah semenjak ada apk serba digi
Asep Alfatih,5,2026-02-05 07:59:58,alhamdulillah
Aynawa Zahra fitria,5,2026-02-05 07:46:46,"kalo begini jadi tidak oknum² tdk bisa pungli, mantappppp"
Jaenul Firdaus,5,2026-02-05 05:46:02,akses Membuat Ak 1 Permohonan Kerja. Cepat . pelayanan Respontsif
Saepul Rohman,5,2026-02-05 05:14:10,terbaik
Murniyati 10,5,2026-02-05 05:08:52,sangat baik
Bagus Zulfikar,5,2026-02-05 04:55:16,ok
Risna Wati,3,2026-02-05 04:52:48,pembuatan KTP uda di setujui bulan Desember tapi sampai bulan ini belum di kirim
Rois Ali,5,2026-02-05 04:03:29,baik
Melda Oktavia,5,2026-02-05 03:32:19,"sangat memudahkan dn membantu masyarakat dalam mengurus berbagai pemberkasan, document keluarga terutama nya"
Nur Afreza,5,2026-02-05 03:18:38,membantu sekali
Obie Maulana Al-Bantani,5,2026-02-05 02:48:52,"aplikasi ini sangat membantu buat masyarakat yg sedang merantau. semoga kab serang semakin maju dan sukses, amiin.."
Dani Nurdin,5,2026-02-05 02:21:50,masih suka eror
Ranto Wani,5,2026-02-05 01:04:51,"sangat luar biasa,jadi lebih praktis,semoga cari pekerjaan di aplikasi ini juga bisa ya pak"
Ipang Sopandi,5,2026-02-04 14:12:14,"alhamdulillah memudahkandahkan , semoga Alloh mudahkan urusan orang yang memudahkan urusan orang lain"
Romli Fiyya,5,2026-02-04 12:02:30,pelayanan cepat dan praktis langsung jadi
Jus Abang,5,2026-02-04 08:08:48,Oke
Maliq Bola,5,2026-02-04 08:04:56,Terima kasih sangat membantu dan mempermudah...
Abu Hanifah,5,2026-02-04 07:48:15,pelayanan nya sangat baik
Faidulloh,5,2026-02-04 07:07:55,cepat dan mudah
Akhtar Fp,2,2026-02-04 04:07:36,respon lambat pelayanannya pun sama... antrian 1 aja makan waktu 3 hari seminggu lebih baru beres 1 KTP
Roji Ullah,5,2026-02-04 03:36:11,kualitas pelayanan sangat ramah👍
Sudirman,5,2026-02-04 02:58:09,mantap
Visi Khoerunisa,5,2026-02-04 01:57:51,sangat membantu!
Samin Udin,2,2026-02-03 12:25:42,bikin dari tanggal 28 sampai sekarang tgl 3 ko blom nyampe² KTP nya. padahal sudah di setujui 🤦
kang rongsok,3,2026-02-03 07:03:38,tolong di update..atau di perbaiki lagi aplikasinya Min..kadang mau masuk aja susah..udah capek2 ngisi malah keluar sendiri..
Siti Fatimah,1,2026-02-03 04:46:29,"kmrn saya daftar serba digi, saya pengajuan urus cetak ulang ktp alasan pindah datang dan tersisa 4 antrian dari pagi sampai mlm tidak berubah. dan pagi ini saya mendapati akun serba digi saya ter logout dan tidak dapat masuk kembali menggunakan akun yg sama."
Had Romi,5,2026-02-03 02:57:34,semenjak ada aplikasi ini sangat membantu untuk urusan persyaratan pencarian kerja
Hajiji Ze,5,2026-02-03 01:43:08,bagus
Luthfy N,5,2026-02-02 23:46:32,"mantap,,,membantu sekali"
Andi Azizi,3,2026-02-02 13:56:11,masih kurang memuaskan
dudin Smpl,5,2026-02-02 12:54:46,"MEMBANTU SEKALI PRAKTIS, DAN CEPAT"
Teddy Firmansyah,5,2026-02-02 11:29:17,mudah digunakan dan sangat membantu
euis rohayati,5,2026-02-02 10:24:06,"Sangat membantu, gak perlu repot datang ke tempat. terimakasih"
Fajar Firdaus,1,2026-02-02 09:59:44,gak ada menu mengubah pendidikan di kk
Heri Santoso79,5,2026-02-02 06:18:38,semoga prosesnya makin dipercepat jangan lebih dari 1 minggu.
Febrian Hamidi,5,2026-02-02 05:48:55,mempermudah
Nur Nurlatifah,5,2026-02-02 03:53:56,mantap
Afif Habibi,5,2026-02-02 03:34:03,sangat membantu dan mempermudah
Falah Fathul25,5,2026-02-02 02:48:51,mantap
Bagus Aji,5,2026-02-01 09:48:23,the best semoga makin maju . dan proses jadinya cepet
Rita Moba,1,2026-02-01 03:11:38,"pelayanan lelet bnget haduh KTP Uda 3 hari blm d proses juga niat g si mnding bikin lngsung deh cmn 1 hari beres ini ga d urus"" mau smpe kpn lh heran"
Jamal Ardi,5,2026-02-01 02:31:08,ok
"Bang Oziel,",5,2026-02-01 01:37:42,lumayan membantu buat aktifitas masyarakat serang
Alham Muhammad,1,2026-01-31 12:45:09,"ga jelas , diapk kirim lewat kurir malah suruh ambil di upt, udah tau hari biasa kerja ga sempet ke kantor upt ,, aplikasi sia sia ga ada guna"
Amizan Rotul,5,2026-01-31 10:42:43,sangat puas dengan pelayanan nya semoga pelayanan nya semakin di tingkat kan lagi jangan sampe turun semangat💪💪💪💪
Rusma Wati,5,2026-01-31 07:52:31,Terimakasih banyak atas pelanyanan ya 😇🙏
sary 01,5,2026-01-31 04:07:13,sangat sangat membantu masyarakat yg mau merubah atau membuat identitas tanpa harus antri lama² lagi
iib hayubi,5,2026-01-30 16:21:57,cakep
Bahyuroh Yuroh,5,2026-01-30 13:11:44,Terima kasih sudah di bantu dan adanya aplikasi memudahkan kita untuk membantu masyarakat😍👍🙏
Syarif Hidayatullah,5,2026-01-30 11:10:59,lebih efisen dan jauh dari pungli
Tarmidi,5,2026-01-30 09:30:15,mempermudah pelayanan
Mamie ittiw,5,2026-01-30 06:07:59,ganti KTP rusak melalu apk ini mudah dan membantu
ozza navarof,5,2026-01-30 05:01:26,tidak bisa balas di komentar
Ihya Ullumuddin,5,2026-01-30 03:47:15,sangat membantu meskipun nunggu antrian
nur muhklis hidayanto,5,2026-01-29 11:46:39,lebih praktis
Hendra Gunawan,3,2026-01-29 11:10:14,Pengajuan pindah penduduk lama di proses
Guntur,5,2026-01-29 08:46:30,"terima kasih banyak,sangat membantu"
Novi Prakerja,5,2026-01-29 05:31:05,mantap untuk kecamatan Cinangka.. pengerjaan nya satset. kalopun ada berkas yang tidak sesuai pasti di beri tahu. mantap pokok nya
Ramdan Pratama,5,2026-01-29 04:06:36,pelayanan cepat
Super Yani,1,2026-01-29 03:37:27,smakin kesini makin ngga jelas proses nya sudah 1bulan pengajuan buat kk statusnya msh proses truss
Arkana Bae,5,2026-01-29 02:26:46,baik
Permata Cell,5,2026-01-29 01:07:40,pelayanan membantu warga kabupaten serang.terima kasih..
Agus Aliudin,5,2026-01-28 15:10:06,sangat membantu
Muhammad Fariz Fahrezi,5,2026-01-28 13:31:28,"mudah, respon cepat, hasil oke, mantap"
Silvia,5,2026-01-28 10:09:48,keren deh
sakum agus,5,2026-01-28 08:27:19,mantap
fajar ruipandi,5,2026-01-28 08:20:20,keren serang sekarang apa apa jadi lebih mudah
kasyif VLOG,5,2026-01-28 07:26:15,serang bahagia
Nufus Duck,5,2026-01-28 07:01:31,respon nya cpt...pelayanan nya lebih baik
Siti Nuroh,5,2026-01-28 05:11:56,terbaik
Lastri Jepang,5,2026-01-28 04:31:14,bagus dan gercep langsung satset prosesnya👍👍👍👍👍
Eva Sunarsi,5,2026-01-28 01:39:07,prosesnya sangat mudah dan cepat
sri sukanti,5,2026-01-28 00:37:06,"sangat membantu,"
Acul Aja,5,2026-01-27 20:01:04,Sangat membantu dan mempermudah
Maftukhi Crs,5,2026-01-27 11:01:22,aplikasi yang sangat membantu.. tinggal tunggu hasil setelah pengajuan
SYAEFUL BAHRI,1,2026-01-27 06:12:00,"apk apaan,, bilang paling lama seminggu,, ini udah seminggu lewat ga jadi jadi ktpnya.."
Hafiz Alfarizi,5,2026-01-27 05:45:52,Sangat Membantu
Iqbal Bungsu,5,2026-01-27 04:42:03,cepat tanpa ribet
Bukhori muslim,2,2026-01-27 04:32:04,"nunggu hampir 1 bulan pas udh jadi malah jenis kelaminnya salah lagi, di ubah nunggunya lama lagi jadinya paraaaah"
Agus Sudrajat,5,2026-01-27 04:29:19,"saya merasa sangat terbantu, dg kondisi saya diluar kota masih bisa urus2 dokumen kependudukan secara online, sebaiknya kabupaten dan kota lainnya seperti ini"
Pardi Pardi,5,2026-01-27 04:11:30,"sangat baik untuk pelayanan kontak yg bisa di hubungi,untuk fitur dan aplikasi tolong di tingkatkan lagi,terima kasih"
bagusdwi herlambang,5,2026-01-27 03:26:20,memuaskan dengan aplikasi ini
Rahma Wati,5,2026-01-27 03:09:09,"terima kasih sangat, sangat membantu sekali bwt kami yg jauh banget untuk mendatangi kantornya langsung"
Malik Fahad,5,2026-01-27 02:41:45,Alhamdulillah dengan adanya aplikasi Kabupaten Serang bahagia ini kami sangat terbantu dalam hal pengurusan segala macam administrasi. Semoga kedepan semakin baik lagi. Dimohon agar kolam kementar agar tidak terhalangi oleh merek BERIKAN ULASAN. terima kasih
Mu Muhaji,5,2026-01-27 02:05:27,aplikasi yang sangat cepat dan bagus👍👍👍
Febi alvian Hidayatullah,5,2026-01-27 00:59:20,"mantap, penanganan mengenai data sekarang makin mudah👍👍👍"
MUHAMMAD RABBI,5,2026-01-27 00:14:16,Lebih dipercepat lagi biar bagus
Iif Samsung,5,2026-01-26 12:09:09,mantap
Muhammad Rizky,5,2026-01-26 12:00:48,pelayanan nya sangat puas dan GK ribet jadi simpel GK usah datang ke kantor nya
Rofi Galang,5,2026-01-26 09:38:54,mantap mudah dan cepat saya merasa terbantu dgn ada nya aplikasi serbadigi
Nasrull Nasrull,5,2026-01-26 09:25:56,mantap
Ad S,5,2026-01-26 08:58:01,pengalaman baru mengurus perpindahan domisili Kartu Keluarga secara online melalui aplikasi Serang Bahagia
Risdianto,5,2026-01-26 06:06:13,baik dan memudahkan
Siti Nurasiah,4,2026-01-26 05:18:21,lumayan lah
ade kurnia,5,2026-01-26 05:08:40,pelayanannya baik dan ramah. 🙏
Andoy Maulana,5,2026-01-26 04:50:46,layanan ini sangan membantu respon cepat dan sesuai harapan 👍 tetap pertahanan kualitas kinerjanya 😇
Nuriya Wati,5,2026-01-26 04:48:19,"sangat membantu, dan prosesnya juga mudah"
Sudhea Nabilah,5,2026-01-26 04:38:30,pelayanan nya cepat namun pengiriman lama
Siti Maryam,5,2026-01-26 02:34:25,Baik
Mursid Nur,5,2026-01-26 02:15:19,"Mantap, Layanan cepat , Mantap"
ella medika,4,2026-01-26 01:01:11,aplikasinya gak bisa balas chat pengajuan karena tertutup harus beri penilaian mulu.
Mela Lili,3,2026-01-25 18:20:53,"kenapa peroses antrian nya lama banget,nunggu 11 antrian saja sampe 1 minggu."
suhaesti julia,5,2026-01-24 15:57:19,aplikasi yang sangat mempermudah warga serang. terimakasih banyak sudah membantu kami
Nisa Alfi,1,2026-01-24 12:35:27,kenapa aplikasi tidak bisa di buka yah
Deny Suhendar,3,2026-01-24 11:38:54,membantu buat yg rumah nya jauh sih Alhamdulillah tpi lumayan lama juga nunggu nya
jack jr,5,2026-01-24 11:33:23,kren bnget
Ely Marlina,3,2026-01-24 06:20:18,Alhamdulillah bisa ke bantu walaupun tidak harus pergi ke kantor nya
Bambang Mardian,5,2026-01-23 17:16:00,sangat membantu tapi kk saya tidak terdaftar di dukcapil nya gimana ya solusi nya
Yogi Yuanda,5,2026-01-23 15:02:11,Salah satu trobosan Terbaik..
Rudy Setiawan,5,2026-01-23 10:55:27,Pelayanan cepat... 🅑🅐🅖🅤🅢 1 hari pengajuan besoknya udah selesai.
selfi miftiah,5,2026-01-23 10:48:42,"pelayanan gercep, mantap"
Mas agus.s.h,5,2026-01-23 07:45:50,masih banyak di perbaiki di sistem nya di peringkat
